TRUE,StyleCop.CSharp.SpacingRules,SA1000,KeywordsMustBeSpacedCorrectly,キーワード「{0}」の前後の空白が不正です。,予約語の前後の空白を検証する。
TRUE,StyleCop.CSharp.MaintainabilityRules,SA1405,DebugAssertMustProvideMessageText,Debug.Assertを呼び出しする場合は、アサートの利用を2番目の引数に記述してください。,Debug.Assertを呼び出しする場合は、アサートの利用を2番目の引数に記述されていることを検証する
TRUE,StyleCop.CSharp.MaintainabilityRules,SA1406,DebugFailMustProvideMessageText,Debug.Failを呼び出し場合は、最初の引数に失敗した理由を記述してください。,Debug.Failを呼び出し場合は、最初の引数に失敗した理由が記述されていることを検証する。
TRUE,StyleCop.CSharp.MaintainabilityRules,SA1407,ArithmeticExpressionsMustDeclarePrecedence,優先度を明示するために、演算式に括弧を入れてください。,コードに演算子の優先順位が暗黙でないことを検証する。
TRUE,StyleCop.CSharp.MaintainabilityRules,SA1408,ConditionalExpressionsMustDeclarePrecedence,論理演算式の優先度を明示するために、AND及びOR文を括弧で囲んでください。,コードに演算子の優先順位が暗黙でないことを検証する。
TRUE,StyleCop.CSharp.MaintainabilityRules,SA1409,RemoveUnnecessaryCode,{0}は空又は不要です。削除してください。,コードに空又は不要なコードがないか検証する。
TRUE,StyleCop.CSharp.MaintainabilityRules,SA1410,RemoveDelegateParenthesisWhenPossible,匿名（anonymous）メソッドから括弧を削除してください。デリゲートパラメータリストが空です。,メソッドパラメータがない匿名メソッドに括弧がないことを検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1500,CurlyBracketsForMultiLineStatementsMustNotShareLine,文書が数行に跨る場合は、中括弧{0}を単独に記述してください。,文書が数行に跨る場合は、左中括弧と左中括弧が単独の行に記述されているか検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1501,StatementMustNotBeOnSingleLine,中括弧を含む文書を一つの行に記述しないでください。左及び右中括弧を単独の行に記述してください。,ブラケットされた文が１行に記述されていないことを検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1502,ElementMustNotBeOnSingleLine,{0}に１行に記述しないでください。左及び右中括弧を単独の行に記述してください。,ブラケットされた要素が１行に記述されていないか検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1503,CurlyBracketsMustNotBeOmitted,{0}の内容を左中括弧と右中括弧で囲ってください。,省略できる場合でも、必ず左中括弧と右中括弧が記述されているか検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1504,AllAccessorsMustBeMultiLineOrSingleLine,{0}のアセッサーすべてが１行に記述されている場合は、アセッサーを１行に記述してください。,プロパティ及びインデックスのすべてのアセッサーが１行に記述されている場合は、プロパティ及びインデックスのアセッサーも１行に記述されているか検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1505,OpeningCurlyBracketsMustNotBeFollowedByBlankLine,左中括弧は後に空行を入れないでください。,ブラケット文及び要素の左ブラケットの直後に空行がないことを検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1506,ElementDocumentationHeadersMustNotBeFollowedByBlankLine,ドキュメントヘッダの後にかラ行を入れないでください。,ドキュメントヘッダの直後に空行がないことを検証する
TRUE,StyleCop.CSharp.LayoutRules,SA1507,CodeMustNotContainMultipleBlankLinesInARow,連続した空行を入れないでください。,コードの後に連続した空行が無いことを検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1508,ClosingCurlyBracketsMustNotBePrecededByBlankLine,右中括弧の直前に空行を入れないでください。,ブラケット文及び要素の右ブラケットの直前に空行が無いことを検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1509,OpeningCurlyBracketsMustNotBePrecededByBlankLine,左中括弧の直前に空行を入れないでください。,ブラケット文及び要素の左中括弧の直前に空行が無いことを検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1510,ChainedStatementBlocksMustNotBePrecededByBlankLine,"else, catch, finally文の直前に空行を入れないでください。","else, catch, finally文の直前に空行が無いことを検証する。"
TRUE,StyleCop.CSharp.LayoutRules,SA1511,WhileDoFooterMustNotBePrecededByBlankLine,do-while文のキーワードwhileの直前に空行を入れないでください。,do-while文のキーワードwhileの直前に空行が無いことを検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1512,SingleLineCommentsMustNotBeFollowedByBlankLine,１行コメントの後に空行を入れないでください。このエラーを無視する場合は、コメントを「//」の代わりに「////」で始めてください。,コメントの直後に空行が無いことを検証する。（Cスタイルコメントには適用しない。）
TRUE,StyleCop.CSharp.LayoutRules,SA1513,ClosingCurlyBracketMustBeFollowedByBlankLine,中括弧に囲まれた文及び要素の後には空行を入れてください。,ブラケット文及び要素の直後に空行があることを検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1514,ElementDocumentationHeaderMustBePrecededByBlankLine,ドキュメントヘッダがスコープの先頭に無い場合は、直前に空行を入れてください。,ドキュメントヘッダがスコープの先頭に無い場合は、直前に空行があることを検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1515,SingleLineCommentMustBePrecededByBlankLine,１行コメントの前の行が、他の１行コメント又はスコープの先頭で無い場合は、空行を入れてください。このエラーを無視する場合は、コメントを「//」の代わりに「////」で始めてください。,コメントの直前に空行があるか、コメントがスコープが最初にあるかを検証する。
TRUE,StyleCop.CSharp.LayoutRules,SA1516,ElementsMustBeSeparatedByBlankLine,隣接している要素は、空行で区切ってください。,隣接している要素が空行で区切られているか検証します。
FALSE,StyleCop.CSharp.DocumentationRules,SA1600,ElementsMustBeDocumented,{0}はドキュメントヘッダが必要です。,要素のドキュメントヘッダの形式が正しいか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1601,PartialElementsMustBeDocumented,partial 要素{0}は概要（summary）タグ又はコンテンツ（content）タグを含むヘッダが必要です。,partialクラス、構造体たどに正しい形式の概要（summary）タグ又はコンテンツ(content)タグが含まれているか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1602,EnumerationItemsMustBeDocumented,enumerationのサブアイテムにドキュメントヘッダが必要です。,enumerationを含む項目が正しき形式のドキュメントヘッダを含むか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1603,DocumentationMustContainValidXml,ドキュメントヘッダに不正なXMLが含まれています： {0},ドキュメントヘッダに不正なXMLが含まれていて、解析できないかを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1604,ElementDocumentationMustHaveSummary,ドキュメントヘッダは概要（summary）タグが必要です。,ドキュメントヘッダに正しい形式の概要（summary）タグが記述されているか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1605,PartialElementDocumentationMustHaveSummary,partial要素は概要（summary）タグ又はコンテンツ（content）タグがのドキュメントヘッダに必要です。,partialクラス、構造体などに正しき形式の概要（summary）タグ又はコンテンツタグが含まれているか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1606,ElementDocumentationMustHaveSummaryText,ドキュメントヘッダの概要（summary）の記述は必要です。,要素の概要（summary）タグが記述されているか検証します。
TRUE,StyleCop.CSharp.DocumentationRules,SA1607,PartialElementDocumentationMustHaveSummaryText,ドキュメントヘッダの概要（summary）又はコンテンツ（content）セクションの記述が必要です。,partialクラス、構造体などのドキュメントヘッダの概要が記述されているか検証します。
TRUE,StyleCop.CSharp.DocumentationRules,SA1608,ElementDocumentationMustNotHaveDefaultSummary,ドキュメントヘッダにVisual Studioが生成したデフォルトサマリー（概要）が含まれています。,要素のドキュメントヘッダの概要が、Visual Studioが生成したデフォルトの概要でないことを検証します。
FALSE,StyleCop.CSharp.DocumentationRules,SA1609,PropertyDocumentationMustHaveValue,public及びprotectedプロパティのドキュメントヘッダはバリュー（value）タグが必要です。,public及びprotectedプロパティにバリュータグがあるドキュメントヘッダが記述されているか検証します。
TRUE,StyleCop.CSharp.DocumentationRules,SA1610,PropertyDocumentationMustHaveValueText,プロパティのドキュメントヘッダのバリュー（value）セクションを記入してください。,プロパティのバリュー（value）タグが記述されているか検証します。
TRUE,StyleCop.CSharp.DocumentationRules,SA1611,ElementParametersMustBeDocumented,ドキュメントヘッダは、要素のパラメータリストに含まれているparamタグが必要です。,要素のドキュメントヘッダに、要素のパラメータリストの項目毎にparamタグが含まれているか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1612,ElementParameterDocumentationMustMatchElementParameters,ドキュメントヘッダのparamタグは、要素のパラメータリストと一致しなければいけません。,要素のドキュメントヘッダに要素のパラメータリストに存在しないパラメータのparamタグが含まれていないか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1613,ElementParameterDocumentationMustDeclareParameterName,ドキュメントヘッダのすべてのparamタグは、「name」属性が必須です。,要素のドキュメントヘッダのすべてのparamタグに名前(name)属性があるかを検証します。
TRUE,StyleCop.CSharp.DocumentationRules,SA1614,ElementParameterDocumentationMustHaveText,パラメータ「{0}」のparamタグのドキュメント内容は空白ではいけません。,要素のドキュメントヘッダに、要素のパラメータリストの各要素の説明記述が含まれているか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1615,ElementReturnValueMustBeDocumented,要素に戻り値があるため、ドキュメントヘッダに戻り（return）タグが必要です。,要素に戻り値がある場合は、要素のドキュメントヘッダに戻り（return）タグがあるか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1616,ElementReturnValueDocumentationMustHaveText,ドキュメントヘッダの戻り（return）セクションを記入してください。,要素の戻り（return）タグが記入されているか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1617,VoidReturnValueMustNotBeDocumented,要素には戻り値がないため、ドキュメントヘッダに戻り（return）タグはあってはいけません。,要素に戻り値が無い場合は、要素のドキュメントヘッダに戻り（return）タグが無いことを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1618,GenericTypeParametersMustBeDocumented,ドキュメントヘッダは、ジェネリックタイプ{0}に一致したtypeparamタグが必要です。,要素のドキュメントヘッダに、要素のジェネリックタイプ毎のtypeparamタグが含まれていることを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1619,GenericTypeParametersMustBeDocumentedPartialClass,ドキュメントヘッダは{0}のジェネリックタイプと一致したtypeparamタグが必要です。typeparamタグが部分（partial）{0}の他の部分に記述されている場合は、主ドキュメントが部分（partial）{0}の別の部分に記述されていることを示すために、「summary」タグを「content」タグに変更してください。,部分（partial）クラス、構造体などが、別の要素で記述されていない場合は、要素のジェネリックタイプ毎にtypeparamタグがあるドキュメントヘッダを含むか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1620,GenericTypeParameterDocumentationMustMatchTypeParameters,ドキュメントヘッダのtypeparamタグは{0}のジェネリックタイプと一致しなければなりません。,ドキュメントヘッダに、要素のジェネリックタイプリストではないタイプのtypeparamタグが含まれていないことを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1621,GenericTypeParameterDocumentationMustDeclareParameterName,ドキュメントヘッダのtypeparamタグすべては、「name」属性が必要です。,ドキュメントヘッダのtypeparamタグすべてに内容が記述されている名前（name）属性が含まれていることを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1622,GenericTypeParameterDocumentationMustHaveText,パラメータ「{0}」のtypeparamタグの内容を記述してください。,要素のドキュメントヘッダに、要素のジェネリックタイプ一覧毎の項目が記述されていることを検証する。
FALSE,StyleCop.CSharp.DocumentationRules,SA1623,PropertySummaryDocumentationMustMatchAccessors,プロパティのドキュメントサマリー文は「{0}」から始めてください。,プロパティの概要が、プロパティがget又はsetアセサーであることによって、正しい文で始まったいることを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1624,PropertySummaryDocumentationMustOmitSetAccessorWithRestrictedAccess,プロパティにgetアセッサーしかないため、ドキュメント概要は「{0}」から始まらなければいけません。,プロパティがgetアセッサーの場合に、プロパティの概要にsetアセッサーの内容が記述されていないことを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1625,ElementDocumentationMustNotBeCopiedAndPasted,ドキュメントヘッダに２つ以上の同じドキュメント文字列があります。重複できるドキュメントテキストは「{0}」だけです。,要素のドキュメントヘッダに重複したドキュメント文が含まれていないことを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1626,SingleLineCommentsMustNotUseDocumentationStyleSlashes,一行のコメントは３つのスラッシュから始まってはいけません。３つのスラッシュはXmlドキュメントヘッダを示す予約記号です。,コメントが３つのスラッシュから始まって、ドキュメントヘッダと区別しづらくなっていないことを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1627,DocumentationTextMustNotBeEmpty,{0}タグのドキュメント文を記入してください。,ドキュメントタグの内容が記述されていることを検証する。
FALSE,StyleCop.CSharp.DocumentationRules,SA1628,DocumentationTextMustBeginWithACapitalLetter,{0}タグのドキュメント内容の最初の文字は大文字でなければいけません。,ドキュメントセクションの文が大文字で始まっているか検証する。
FALSE,StyleCop.CSharp.DocumentationRules,SA1629,DocumentationTextMustEndWithAPeriod,{0}タグのドキュメント文は、「.」で終了してください。,ドキュメントセクションの文が句点「.」で終わっていることを検証する。
FALSE,StyleCop.CSharp.DocumentationRules,SA1630,DocumentationTextMustContainWhitespace,{0}タグのドキュメント文の単語間に空白がありません。正しい文法の文書でない可能性があります。,ドキュメントセクションの文書が最低でも空白で区切られた２単語があることを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1631,DocumentationMustMeetCharacterPercentage,{0}タグのドキュメント文は、正しい文法で書かれた文書でない可能性があります。,ドキュメントセクションの文書に、必要以上の記号が使われて読みづらくなっていないことを検証する。
FALSE,StyleCop.CSharp.DocumentationRules,SA1632,DocumentationTextMustMeetMinimumCharacterLength,{0}タグのドキュメント内容は{1}文字以上でなければなりません。それより少ない文字の文書は正しい文法でない可能性があります。,ドキュメントセクションの文書の文字数が最小文字数以上であることを検証する。
FALSE,StyleCop.CSharp.DocumentationRules,SA1633,FileMustHaveHeader,ファイルにヘッダがありません、ヘッダのXMLが不正です、ヘッダがファイルの先頭にありません。,ファイルが正しい形式のファイルヘッダがあるか検証する。
FALSE,StyleCop.CSharp.DocumentationRules,SA1634,FileHeaderMustShowCopyright,ファイルヘッダに著作権（copyright）タグが必要です。,ファイルヘッダに著作権（copyright）タグがあるか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1635,FileHeaderMustHaveCopyrightText,ファイルヘッダの著作権（copyright）タグを記入してください。,ファイルヘッダの著作権（copyright）タグが記入されているか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1636,FileHeaderCopyrightTextMustMatch,ファイルヘッダの著作権（copyright）タグに次のテキストが必要です：{0},ファイルヘッダの著作権（copyright）に指摘された著作権テキストが含まれているか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1637,FileHeaderMustContainFileName,ファイルヘッダの著作権（copyright）タグにファイル名を値にした「file」属性が必要です。,ファイルヘッダにファイル属性があるかを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1638,FileHeaderFileNameDocumentationMustMatchFileName,ファイルヘッダの著作権（copyright）タグのファイル（file）属性にはファイル名を記述してください。,ファイルヘッダのファイル（file）属性にファイル名が記述されていることを検証します。
FALSE,StyleCop.CSharp.DocumentationRules,SA1639,FileHeaderMustHaveSummary,ファイルヘッダの概要（summary）タグの値を記入してください。.,ファイルヘッダの概要が記述されているか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1640,FileHeaderMustHaveValidCompanyText,ファイルヘッダの著作権（copyright）タグは、会社名が記述された会社（company）属性が必要です。,ファイルヘッダに値が設定された会社（company）属性が設定されているか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1641,FileHeaderCompanyNameTextMustMatch,ファイルヘッダの会社（company）属性の値を「{0}」にしてください。,ファイルヘッダの会社（company）属性に指定された会社名が記述されているか検証する。
FALSE,StyleCop.CSharp.DocumentationRules,SA1642,ConstructorSummaryDocumentationMustBeginWithStandardText,コンストラクタの概要タグの内容は、テキスト{0}から始めなければいけません。,コンストラクタの概要が正しい単語で始まるかを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1643,DestructorSummaryDocumentationMustBeginWithStandardText,デストラクタの概要タグの内容は、テキスト{0}から始めなければいけません。,デストラクタの概要が正しい単語で始まるか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1644,DocumentationHeadersMustNotContainBlankLines,ドキュメントヘッダに空行をいれてはいけない。ドキュメント内容に改行を挿入する場合は「para」タグを使ってください。,ドキュメントヘッダに空行がないか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1645,IncludedDocumentationFileDoesNotExist,includeされたドキュメントヘッダファイルは存在しないか、読み込めません： {0},includeされたドキュメントヘッダが読み込めるか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1646,IncludedDocumentationXPathDoesNotExist,includeされたドキュメントファイルから、XPath文字列「{0}」を読込むことが出来ません：{1},includeされたドキュメントタグのXPath式が正しいか検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1647,IncludeNodeDoesNotContainValidFileAndPath,「include」タグの「file」及び「path」属性が不正です：{0},「include」タグの正しい「file」及び「path」属性が記述されていることを検証する。
TRUE,StyleCop.CSharp.DocumentationRules,SA1648,InheritDocMustBeUsedWithInheritingClass,基底クラスから継承しない場合は、「inheritdoc」タグを使わないでください。,基底クラスから継承しない場合は、「inheritdoc」タグが使われていないことを検証する。
FALSE,StyleCop.CSharp.DocumentationRules,SA1650,ElementDocumentationMustBeSpelledCorrectly,要素のドキュメンテーションヘッダーが正しいスペルの単語が含まれていることを検証します。,ドキュメンテーションヘッダーのスペルを検証する。